video_title,video_id,moods,labeled
Infraction - Upbeat Breakbeat /Background Music (Royalty Free Music) (No Copyright music),FTUDHLhe5Bw,HAPPY,
"Modern Fashion (Corporate Music, No Copyright Music, Royalty Free)",N3tbJZwH3hg,HAPPY,
Royalty Free Uplifting Corporate Music | The Real Estate (No Copyright Music),aNbQT7cpL4Q,HAPPY,
BROLENGKH High NCS Release   JPB  No Copyright Music HD,6Sxzvn09-z8,HAPPY,
Infraction -Pop Tropical Party Background Music (Royalty Free Music) (No Copyright music),AI6bntCHjEE,HAPPY,
Infraction - Fashion Show Music /Background Music (Royalty Free Music) (No Copyright music),SgoSkJqiOr4,HAPPY,
(No Copyright) Emotional and Cinematic Background Music For Videos & Films - by AShamaluevMusic,7LiTRP0MveM,HAPPY,
Zend Music | Unison - Reality [NCS Release] | Free Music | No Copyright Music,XhQTkKkAnFU,HAPPY,
Infraction- The Event /Background Music (Royalty Free Music) (No Copyright music),SVlVkokzIpA,HAPPY,
Romantic Love l No Copyright Music [NCS Magic],Qc2Oi7LoMeY,HAPPY,
"Suspense Music NCS,No copyright song - free to use - R.NCS | Rohan All 4 u.",0hOYpJ4hyeY,HAPPY,
NO COPYRIGHT MUSIC-Alan Walker - Fade | Free Download/NCS,CPFqth5AjuU,HAPPY,
Trap Music 2018 ⚡ Best Trap Mix ⚡ No Copyright Sounds NCS,8Zh4WeyX39Q,HAPPY,
"[Instrumental R&B/Rap] ""Slow Down"" - RealLifeLivin | Vlog Music 2017 | Royalty Free | No Copyright",OQImGvzWsXk,HAPPY,
No copyright sounds Background Music hd  NCS,JgRwukNoPlk,HAPPY,
The Light sound NCS best mixed music no copyright 2019,SK8Cekk7vdQ,HAPPY,
top 10 NCS nocopyright music for YouTube videos,EnNhnrmW_SQ,HAPPY,
Piano Cinematic - (No Copyright) Emotional Background Music For Videos & Films - by AShamaluevMusic,SwxXafychuM,HAPPY,
Zend Music | Subtact - Away [NCS Release] | Free Music | No Copyright Music,AghtWOu9x9c,HAPPY,
Zend Music | Mendum - One Third [NCS Release] | Free Music | No Copyright Music,K-ZNloEGEzU,HAPPY,
Zend Music | Inukshuk - Inukshuk Inukshuk [NCS Release] | Free Music | No Copyright Music,1tOdACW8eRo,HAPPY,
Nexeri - Oceans || Music Free 12/2017 || NCS music,YITi0dFiql4,HAPPY,
High  NCS Release    JPB  No Copyright Music exported,XEiWJnRioSk,HAPPY,
(Royalty Free Music) Life Inspired - No Copyright Background Music | Free Download,vRL3t_lUUZw,HAPPY,t
No copyright music (Background music for tutorials) ncs music  #46,wMomF4s2SfQ,SAD,t
Best of NCS 2018 Mix | Gaming Music | NoCopyright Music,vvTKVEnvtS8,IN-LOVE,t
Infraction - Sport Music /Background Music (Royalty Free Music) (No Copyright music),sma346flCCM,ANGRY,t
Instrumental music Energetic Rock ● no copyright sounds.,ppSkR6yy4V8,CONFIDENT-SASSY,t
Peyruis - Vogue (No Copyright Music),jN4hABPGf_s,HAPPY,t
(No Copyright) Wedding Background Music For YouTube Videos - by AShamaluevMusic,fpQcEiwxzQE,HAPPY,t
[No Copyright Music] Uplifting Motivational Cinematic - Ramol (Original) | Epic Music 2019,eRceiPx7WCA,CONFIDENT-SASSY,t
Best Of No Copyright Sounds NCS 1 Hour Gaming Mix,do8ROubvzFk,IN-LOVE,t
No Copyright / Royalty Free ROCK Music Collection - Youtube Resources cc,dFlBqMrCJt0,ANGRY,t
Steam Phunk Alive No Copyright Music production music creative commons,UME3Gy6Ialg,HAPPY,
BEAUZ JVNA Crazy [Nocopyright Music Hits Release] Music Provided Ncs NocopyrigthSounds,3nRyamOr76Y,HAPPY,
Andromedik - Firefly [NCS Release] New EDM/ NoCopyright  🎹 / Gaming music mix,12_QMR6te6k,HAPPY,
NOWË Realize (Arakel Fun No Copyright  Music),CJ3DIfO_mPU,HAPPY,
The Headlines [News Music] Royalty Free News Intro MUSIC 2019,OEI8pR4PFFM,HAPPY,
NOWË - Heartbeat (No Copyright),zb_zd5wJGxw,IN-LOVE,t
Sinner's Heist   Streetlight People feat  Harley Bird No Copyright Sound (NCS) Release,9gcI_HNT4tk,SAD,t
No copyright music // free music //,9CJmdeVJSNk,HAPPY,t
Ascence  Rules no copyright YouTube videos background sound and music NCS sound Addict,5MQQSTpvRY4,HAPPY,t
Electronic - No 6 _ Sambrosa - Want Me [Free Download],hM47ghYclvg,IN-LOVE,t
Colors NCS Release   Tobu  No Copyright Music HD,edhhw69oCrk,HAPPY,t
Robin Hustin   On Fire NCS Release Nocopyright sounds,SmfeY-6K030,CONFIDENT-SASSY,t
No copyright music // free music //,S1eg9Ow2EA0,CHILL,t
Alan Walker   Fade  NCS Release( no copyright music),qcEbsm5OuDg,HAPPY,t
(Music No Copyright) | Janji - Heroes Tonight feat. Johnning [NCS Music]  ♫ | Telifsiz Müzikler #21,jBC9Nxia1rM,HAPPY,t
No copyright music // free music //,mwGkvcqmhhk,HAPPY,t
DEAF KEV - Invincible [NCS Release] mp3 nocopyrightsounds Youtube Audio Library,2Yo1QZTHt4A,CONFIDENT-SASSY,t
DYRANGE - All Night Long (It's Your Birthday) [Free Download] [No Copyright],2hBDPgNDdc8,CONFIDENT-SASSY,t
Static Love - Choices FREE Pop - WEDDING Creative Commons Music To Monetize || NCS✔,m2UyBP2sO1E,HAPPY,t
Eva – It Still Hurts (I Just Don't Know Why) [Synthwave] from Royalty Free Planet™,airCnAWzh9Y,HAPPY,f
AIRGLOW – Lisa [Synthwave] from Royalty Free Planet™,YwZDdwLVB2A,HAPPY,f
Scott Buckley – A New Year [Cinematic] from Royalty Free Planet™,XJAf4_YZILI,HAPPY,f
Monplaisir – Lemon Juice [Indie Rock] from Royalty Free Planet™,O-8u1dSMFxw,HAPPY,f
Jahzzar – VHS [Synthwave] from Royalty Free Planet™,Mo1u9EkGn-8,HAPPY,f
Thankful - Julian Avila (Vlog Music) FREE ChillHop CC Music To Monetize || NCS ✔,QBKSm333NeE,HAPPY,
Stevia Sphere – Snail’s Pace [Vaporwave] from Royalty Free Planet™,IcyLJ8DZtgU,HAPPY,f
e s c p – Over the Ocean [Chill Electro] from Royalty Free Planet™,GPVDpAZ03rc,HAPPY,f
e s c p – Back Home [Chill Electro] from Royalty Free Planet™,2utuh3J9IR0,HAPPY,f
Kubbi – Overworld [Chiptune] from Royalty Free Planet™,1h719Gf2DPE,HAPPY,f
Scott Buckley – Cassini [Cinematic] from Royalty Free Planet™,1DOjnc5aCDE,HAPPY,f
Colors [NCS Release] - Tobu (No Copyright Music) [Creative common],5CEYm7_bkmc,HAPPY,
20 TOP HITS MUSIC NCS NOCOPYRIGHT #NCS,Ngyy_-HOaUs,HAPPY,
No Copyright Sound |  Love Music [NCS Magic] Audio Library,LvfQQflqYRo,HAPPY,
NCS Bast song Music NO COPYRIGHT 2,-MghU44W7u8,HAPPY,
Zend Music | ZEST - You. & Me- [NCS Release] | Free Music | No Copyright Music,4U51qAyTG6o,HAPPY,
Zend Music | Tetrix Bass Feat. Veela - The Light | Free Music | No Copyright Music,51xawuJ8Rls,HAPPY,
"Zend Music | Wontolla, Kasger & Limitless - Miles Away [NCS Releas | Free Music | No Copyright Music",ShpiKMm9iPk,HAPPY,
Zend Music | Distrion & Electro-Light - Rubik [NCS Release] | Free Music | No Copyright Music,Q5MYWA72QnY,HAPPY,
Spektrem - Shine [NCS Release] | No Copyright Music | The Music Of Wind,HiZdJaX1lCU,HAPPY,
♫ Best NCS Gaming Music Mix ♫ No Copyright Sound Mix 2018 | Best Free Music Mix ★,NpUhlox1p44,HAPPY,
Zend Music | JPB - Levitate (feat. Joe Erickson) [NCS Release] | Free Music | No Copyright Music,F8l9bkVBmIE,HAPPY,
No Copyright music FreeNo Copyright music Free music download موسيقى بدون حقوق النشر -  2017 - 12,RZmRxesZkzY,HAPPY,
Colors - Tobu [NCS Release] FREE House & Electronic Creative Commons Music To Monetize || NCS✔,YHuaHvMUwTw,HAPPY,
Music Hd  2017 EDM NCS Dane,LiWj5ZeFSc0,HAPPY,
Acejax feat. Danilyon - By My Side [NCS New No Copyright Music],3FvK-tzH1q8,HAPPY,
[NCS] Defqwop - Say The Word (feat. The Ruins) [MSC SOUNDS] #Eletronic,MmmEU50lGLQ,HAPPY,
NCS music -  Electro-Light - Drakkar [Release],NlKXIAJH4U0,HAPPY,
Unknown Brain - Inspiration (feat. Aviella) [Music NCS],Ojwf55Nrc_w,HAPPY,
[NCS] Egzod - Wake Up (feat. Chris Linton) [MSC SOUNDS] #Trap,G09uSoiQB0E,HAPPY,
Zend Music | Lensko - Sarvagon 2015 [NCS Release] | Free Music | No Copyright Music,sYz4k661k8Q,HAPPY,t
Audio Library – No Copyright Music 7 High [NCS Release] - JPB | NoCopyrightSounds,sErKwQfD5h0,HAPPY,t
Zend Music | Ash O'Connor - Vibe [NCS Release] | Free Music | No Copyright Music,s4FKG1D5wZo,CONFIDENT-SASSY,t
[NCS] RetroVision - Over Again (feat.  Micah Martin) [MSC SOUNDS],rzb37z8dC2w,IN-LOVE,t
Zend Music | Tobu - Candyland [NCS Release] | Free Music | No Copyright Music,qLBq9rXCgaw,HAPPY,t
[no copyright vlog music] Pokemon In NYC music download for vlog,iyrFQcgZG-M,HAPPY,t
Zend Music | Matthew Blake feat. Tyler Fiore - Upside Down | Free Music | No Copyright Music,iqCePlxZYHo,CONFIDENT-SASSY,t
"YBN Cordae ""Locationships"" Instrumental Prod. by Dices *FREE DL*",iVYkOP_W1ew,CHILL,t
Forever - non copyrighted music - love song - FREE ROMANTIC - WEDDING CC Music || NCS✔,hbDc3WK5qMg,IN-LOVE,t
NIVIRO   Diamond NCS Release No copyright sound,mZe0zjjFnzI,CONFIDENT-SASSY,t
HOME – Overflow [Synthwave] from Royalty Free Planet™,lZdXZI3l--0,CHILL,t
HOME – Synchronize [Synthwave] from Royalty Free Planet™,krPful3ejYc,HAPPY,t
Eva – 失望した [Synthwave] from Royalty Free Planet™,jVTsD4UPT-k,HAPPY,t
Zend Music | LarsM - Lovers [NCS Release] | Free Music | No Copyright Music,jG1POE_oFy8,IN-LOVE,t
Spectre - Alan Walker [NCS release] no copyright music by Audio Library,hLaSMZZjy0A,HAPPY,t
Stock Music Jim Yosef - Forces (feat. Ivan Jamile & Kédo Rebelle) [NCS Release],fjKoVqTHEjc,IN-LOVE,t
HOME – We’re Finally Landing [Synthwave] from Royalty Free Planet™,eGigHoRQATs,HAPPY,t
Janji - Heroes Tonight (feat. Johnning) ♫ HD Music Channel ♫ NCS Release,UoeQUm61Dvc,HAPPY,
Top 10 NoCopyRightSounds Best of NCS December 2016 | Wesub Vlog,9Svb9krwf98,HAPPY,
Adventures - A Himitsu | SoundCloud  FREE DANCE ELECTRONIC CC Music To Monetize ||NCS✔,zZQouZDAhw0,HAPPY,t
(Happy Background Music) Jonny Easton - The Great Adventure (No Copyright Music),zE_efaceSrs,HAPPY,t
Jordan Schor  Marvin Divine - Want It All (Bass On),w2XlLDlge2c,HAPPY,f
video background music No Copyright (A Free Sounds)10,zrs4LB3WRBs,CONFIDENT-SASSY,t
Three Chain Links – Die Historic [Synthwave] from Royalty Free Planet™,ZyVq4HF8oRw,HAPPY,f
Pierlo – Barbarian [Electro Funk] from Royalty Free Planet™,YnqTGYxGxdQ,HAPPY,f
IvPem - First Love [No copyright music] +Download,XaDsu-KaPbw,HAPPY,f
Chris Baxx & VAG - Bounce [No copyright music] +Download,WbWJisQWcjk,HAPPY,f
Eva – The Man From LOX [Synthwave] from Royalty Free Planet™,UZZolCnDpWs,HAPPY,f
Whitesand – Legend of the King [Cinematic] from Royalty Free Planet™,RusqnDJS0V4,HAPPY,f
Cinematic Motivational - Telifsiz Müzik -  No Copyright Epic Background Music For Videos,RpGcUrP6Qzs,HAPPY,f
FUTURE SHOCK - No Copyright Music - Elelectro dance music FREE DOWNLOAD,RNd5JYLL-z0,HAPPY,f
e s c p – In Love [Chill Electro] from Royalty Free Planet™,QeQrF8lnDD8,HAPPY,f
Eva – I Blink / She's Gone [Synthwave] from Royalty Free Planet™,O1mij7072eM,HAPPY,f
Nihilore – Sparkwood & 21 [Synthwave] from Royalty Free Planet™,MoIKphPkt8c,HAPPY,f
Kevin MacLeod - Quirky Dog l Royalty Free Music l YouTube Free Audio Library,LTCuATnxnU4,HAPPY,f
IMMORTAL - EDM - NO COPYRIGHT MUSIC (Free Download),LS8nNso_snw,HAPPY,f
Lamprey – Tired [Progressive Rock] from Royalty Free Planet™,KRhSzwVlkao,HAPPY,f
No Copyright Christmas Music No Copyright Songs (Part 1 ),JXjQO0UixxM,HAPPY,f
Nightstop – Harrison Ford [Synthwave] from Royalty Free Planet™,Iij7U6eE5lo,HAPPY,f
Myuu – Bravery [Cinematic] from Royalty Free Planet™,IHeDkj5OmgA,HAPPY,f
Grim Nights –  Genesis Haze [Chiptune] from Royalty Free Planet™,HsIZAvfkfkU,HAPPY,f
Pipe Choir – Through The Storm [Psych Rock] from Royalty Free Planet™,HHn4PMbcif8,HAPPY,f
Spektrem - Shine [No copyright music] +Download,Erfu1HA8sMY,HAPPY,f
"inspiration (Corporate Music, No Copyright Music, Royalty Free, agency presentation)",Eexrc0tKDx4,HAPPY,f
Monplaisir – Be a Good Punk [Indie Rock] from Royalty Free Planet™,ERA1mD1YKwg,HAPPY,f
Snow Falling Animation | 4K |With Royalty Free Snowy Night Background Music - 1,2d3vBG8VfiM,HAPPY,f
Aye Zindagi - New RElaxing Song | Sonu Nigam | New Nocopyright Songs Hindi - New Song 2019,02Nc2-eF0eE,HAPPY,f
Infraction   Fashion Music Background Music  Royalty Free Music   No Copyright music,BhvhAH0fe8E,HAPPY,
Infraction   Future Bass  Background Music Royalty Free Music No Copyright music1,TE29PU77qNw,HAPPY,
Infraction   Trap Is  Background Music Royalty Free Music No Copyright music1,49em_8H2hvE,HAPPY,
Find My Way Home / Otis McDonald / Length 01:31 / Royalty Free Music / Youtube Free Audio Library,AYEgirqST6w,HAPPY,
(EDM Background Music) LiQWYD - Heartbeat (No Copyright Music),6ddMLOQDxEU,HAPPY,
Infraction   Epic Cinema Music  Background Music Royalty Free Music No Copyright music,3hVp3fk214g,HAPPY,
Infraction   Fashion Music Background Music Royalty Free Music No Copyright music,BrGEjcjQhes,HAPPY,
(Chill Background Music) Mona Wonderlick - New Day (No Copyright Music),Wgzv_fu3Tsg,HAPPY,
Ukulele - Bensound | Musik Backsound Video | No Copyright Music | Background Video Keren,HkBNrnZI6QE,HAPPY,
video background music No Copyright (A Free Sounds)22,QblSOjxVpXc,HAPPY,
Memory_Rain video background music No Copyright (A Free Sounds)20,1YNutoCf8yI,HAPPY,
(Deep House) Kazura - My Way (No Copyright Music),Zj-M38nGGUQ,HAPPY,
[Royalty Free Music] LiQWYD — Morning,z9ZwC37BNvg,CONFIDENT-SASSY,t
(House Background Music) Iaan - Without You (No Copyright Music),83Njf-tewP8,HAPPY,
Granite (Royalty Free music),yFezEydXD3s,CHILL,t
Sleep Movies – Orange Dream [Indie Rock] from Royalty Free Planet™,vRP9aLFrZSk,HAPPY,t
Vexento Spark (Arakel Fun No Copyright  Music),u4fxkZkbVRI,HAPPY,t
Fumu Himu – Lasers and Phasers [Synthwave] from Royalty Free Planet™,sby9ApsPFwM,CONFIDENT-SASSY,t
Towards New Horizons by Keys of Moon Music [Non Copyrighted Music & Sounds],rTHxL0VDM4g,CONFIDENT-SASSY,t
[Ukulele] Lux-Inspira - Happy Autumn (No Copyright Music),rRAvFtCnCp0,HAPPY,t
AIRGLOW – New Touch [Synthwave] from Royalty Free Planet™,r_Q15eu03z8,IN-LOVE,t
Decepticons – Dreamland [Electro Rock] from Royalty Free Planet™,o70_E7oq0pE,ANGRY,t
(Chill Background Music) Nekzlo - Family (No Copyright Music),nLmkgGCleO0,CHILL,t
AIRGLOW – Electrifying Landscape [Synthwave] from Royalty Free Planet™,iBaolZZ-ZoI,CHILL,t
No copyright background music for YouTube | music for Vlog,mQcZN2WF6kk,HAPPY,t
No Copyright Music ♫ MBB - BEACH ♫  FREE MUSIC ARMY,lDvSLeR_hL0,HAPPY,t
DRW – Programmer [House] from Royalty Free Planet™,l3vEtwBRGPE,CHILL,t
No copyright sound [ncs] dj music in avee player full bass mix,l201O5HI9yc,HAPPY,t
Butchers - video background music No Copyright (A Free Sounds)3,kuviTahqZ3c,CHILL,t
No Copyright Music - Alive   Creative Commons Music  ¡Download for your video! Free Music -Few Feed,k_T2c2MskVg,HAPPY,t
Infraction   Fashion Indie Royalty Free Music No Copyright music1,hQVwOyHC-w0,HAPPY,t
video background music No Copyright (A Free Sounds)26,gxRpJpasjSU,CHILL,t
Wave of Death – Route of Dream [Synthwave] from Royalty Free Planet™,emlYHdQEVvU,CHILL,t
[No Copyright Music] Good For You - THBD,cov-DYhuRNc,HAPPY,t
[No Copyright Free Music Sounds] Official trailer,cfQ9oVuTecA,CHILL,t
Broke For Free – Nothing Like Captain Crunch [Hip Hop] from Royalty Free Planet™,cbqRlB4vRww,CHILL,t
[No Copyright Free Music] Big Dreamer CHILL,b4Cr_mMmTD0,CHILL,t
Eva – The End [Synthwave] from Royalty Free Planet™,zmynVSBSLI0,CHILL,t
[No Copyright Music] Holiday Party - Ramol (Original) | Best Instrumental Electronic Music,F2bNE0NAtn4,HAPPY,
(Chill Background Music) LiQWYD - Horizon (No Copyright Music),Z92VMXz3XH4,HAPPY,
Moco   Chimney Tonight Prod by Eli the Profit No Copyright,Ngz4MsV42qA,HAPPY,
Infraction   Sport Beat  Background Music Royalty Free Music No Copyright music1,8J2FbDAk280,HAPPY,
Happy Fun-Royalty free Music -2019,VaIYkWCNAL0,HAPPY,
(Chill Background Music) Scott Buckley - Childhood (No Copyright Music),JrXCly2iT1M,HAPPY,
[Royalty Free Music] Savfk - Music ━ The Impossible,4Bmjbmf1mnY,HAPPY,
[Royalty Free Music] LAKEY INSPIRED — In My Clouds,DIemiwbIhfI,HAPPY,
Wildlife Cinematic Background Music by Jonny Easton (No Copyright Music),DRCpd6ClkbI,HAPPY,
Summer's Tides - Oshóva - No Copyright Music [52Hertz Soul],6upVfNuS2Y0,HAPPY,
No Copyright Romantic Wedding Music | Cinematic Piano,J40MatYaSsM,HAPPY,
"Megan Thee Stallion ""Money Good"" Instrumental Prod. by Dices *FREE DL*",MYxLPBiFtYM,HAPPY,
"Chance the Rapper ""Groceries"" ft Tisakorean Instrumental Prod. by Dices *FREE DL*",AUD_Jirw3tg,HAPPY,
"Nicki Minaj ""Good Form"" Instrumental Prod. by Dices *FREE DL*",HY_TAh7Dlcc,HAPPY,
(No Copyright) Corporate Ambient Background Music For Videos & Presentations - by AShamaluevMusic,Xwg1T5sefck,HAPPY,
The BEST Tropical House of 2019 PARTY MIX (No Copyright Music),S4UK2dQwS9U,HAPPY,
No Copyright Cinematic Chill Music | Mother Nature (FREE DOWNLOAD),H7Pw3GCtJ7Q,HAPPY,
Kygo Style Tropical House - No Copyright Music,FYhvjI_3IRw,HAPPY,
(No Copyright) Serious Documentary Background Music For YouTube Videos - by AShamaluevMusic,1x9xVwpWo7k,HAPPY,
(No Copyright) Cinematic Piano Background Music For YouTube Videos - by AShamaluevMusic,6Sq5Y2HzF1c,HAPPY,
No Copyright Electro Gaming Music | Zayfall - Spirituality (FREE DOWNLOAD),-TJSnyBXZ88,HAPPY,
(No Copyright) Inspiring Acoustic Background Music For Videos - by AShamaluevMusic,TmmECEhDalo,HAPPY,
"Harmonica and Guitar, Copyright Free music [LÖHSTANA DAVID - Grand canyon] [CCFM Music]",OWlHx9gbT14,HAPPY,
(No Copyright) Optimistic & Uplifting Background Music For YouTube Videos - by AShamaluevMusic,6_kEY28avkI,HAPPY,
(No Copyright) Epic Motivational and Cinematic Inspirational Background Music - by AShamaluevMusic,FM57HsyMMnc,HAPPY,
"Megan Thee Stallion ""Realer"" Instrumental Prod. by Dices *FREE DL*",Nuvw5Zb2hfA,HAPPY,
"Offset ""Red Room"" Instrumental Prod. by Dices *FREE DL*",aY0aCzT-g3Y,HAPPY,
"Schoolboy Q ""Floating"" ft. 21 Savage Instrumental Prod. by Dices *FREE DL*",MI7gP5QyhIg,HAPPY,
"J. Cole ""Middle Child"" Instrumental Prod. by Dices *FREE DL* (Kanye Diss)",S82JDZo3TQk,HAPPY,
"Logic ""Wannabe"" Instrumental Prod. by Dices *FREE DL*",W-sBILrOlBk,HAPPY,
"Ariana Grande ""Needy"" Instrumental Prod. by Dices *FREE DL*",TZuef467teM,HAPPY,
[Chill Background Music] LiQWYD - Roads (No Copyright Music),Vbx0kf294ps,HAPPY,
"Young Nudy ""Shotta"" ft. Megan Thee Stallion Instrumental Prod. by Dices *FREE DL*",6lNyBuqNmYU,HAPPY,
"Future ""Rocket Ship"" Instrumental Prod. by Dices *FREE DL*",CUsUgYavQSM,HAPPY,
"Logic ""Homicide"" ft. Eminem Instrumental Prod. by Dices *FREE DL*",QDgpcgo2dtw,HAPPY,
"Russ ""Aint Going Back"" Instrumental Prod. by Dices *FREE DL*",yZqTzMwHn6U,CHILL,t
No copyright background music for videos,vIG03Vk8U6c,HAPPY,t
No Copyright Future Bass Music | Chris Lehman - Flash,wVBqU7FZGqY,HAPPY,t
"Lil Uzi Vert ""Thats A Rack"" Instrumental Prod. by Dices *FREE DL*",ww3dL0-sVc4,CONFIDENT-SASSY,t
